[
{source:"Erlotinib",target:"SIGM5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"5.476659923"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SIMA_AUTONOMIC_GANGLIA",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SJRH30_SOFT_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SJSA1_BONE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SKBR3_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.055330515"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SKCO1_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"2.241742849"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SKES1_BONE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"2.406007528"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SKHEP1_LIVER",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.758600302"},{name:"ic50",value:"7.896037102"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SKLMS1_SOFT_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"3.562900066"},{name:"ic50",value:"4.445358753"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SKLU1_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.557869574"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SKMEL24_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SKMEL2_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SKMEL30_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SKMEL31_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SKMEL5_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"4.322117329"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SKMES1_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.085312366"},{name:"ic50",value:"0.96515131"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SKMM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.351873875"},{name:"ic50",value:"3.537265301"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SKNAS_AUTONOMIC_GANGLIA",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SKNBE2_AUTONOMIC_GANGLIA",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SKNDZ_AUTONOMIC_GANGLIA",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SKNFI_AUTONOMIC_GANGLIA",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SKNSH_AUTONOMIC_GANGLIA",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"2.566256523"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SKOV3_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SNGM_ENDOMETRIUM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.721974131"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SNU16_STOMACH",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SNU182_LIVER",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SNU1_STOMACH",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SNU387_LIVER",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SNU398_LIVER",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SNU423_LIVER",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SNU449_LIVER",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.045074344"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SNU475_LIVER",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SNUC2A_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.186988384"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SNUC2B",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SQ1_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.595465466"},{name:"ic50",value:"5.999964714"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SU8686_PANCREAS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.917250367"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SUDHL10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SUDHL4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.091618776"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SUDHL6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SUDHL8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SUIT2_PANCREAS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"6.745168209"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SUPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SUPT1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SW1088_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SW1271_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.133498222"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SW1353_BONE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SW1417_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SW1573_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.578596115"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SW1990_PANCREAS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.541175532"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SW403_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.816393495"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SW480_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SW48_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"7.362525235"},{name:"ic50",value:"1.215090156"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SW579_THYROID",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SW620_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SW780_URINARY_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.767854452"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"SW900_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"T24_URINARY_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"3.92647624"},{name:"ic50",value:"7.82816124"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"T3M10_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.610752295"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"T47D_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"T84_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"T98G_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"TC71_BONE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"TCCSUP_URINARY_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"TE11_OESOPHAGUS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.870171726"},{name:"ic50",value:"0.987239659"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"TE15_OESOPHAGUS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.412335545"},{name:"ic50",value:"0.877725303"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"TE1_OESOPHAGUS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.792121557"},{name:"ic50",value:"7.821309566"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"TE5_OESOPHAGUS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.534486651"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"TE617T_SOFT_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.359577656"},{name:"ic50",value:"1.51734972"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"TE9_OESOPHAGUS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.980753779"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"TEN_ENDOMETRIUM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"TOLEDO_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"TOV112D_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.39237468"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"TOV21G_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.539506363"},{name:"ic50",value:"6.919062614"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"TT2609C02_THYROID",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"2.478951454"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"TYKNU_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"U118MG_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"U2OS_BONE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.832890524"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"U87MG_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"U937_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"2.030527592"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"UACC257_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"UACC62_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.614220499"},{name:"ic50",value:"8"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
{source:"Erlotinib",target:"UACC812_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"0.912124534"}]},{source:"Erlotinib",target:"EGFR",properties:[{name:"type",value:"targets"}]},
